Model Family,Encoded Feature,Source Feature,Coefficient,Abs_Coefficient,Model
Structural-only core,cat__HWB_CLASS_HWB2,HWB_CLASS,0.009725281587505364,0.009725281587505364,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB1,HWB_CLASS,0.004488472597100435,0.004488472597100435,Elastic Net
Structural-only core,num__deck_area_log1p,deck_area_log1p,0.004447773619164699,0.004447773619164699,Elastic Net
Structural-only core,num__operating_rating,operating_rating,0.0027199449602707685,0.0027199449602707685,Elastic Net
Structural-only core,num__spans,spans,-0.0017062014579784955,0.0017062014579784955,Elastic Net
Structural-only core,cat__design_era_1989_1990+,design_era_1989,-0.001619630769266116,0.001619630769266116,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB4,HWB_CLASS,0.001554722546922603,0.001554722546922603,Elastic Net
Structural-only core,num__cond,cond,0.0011664156640188216,0.0011664156640188216,Elastic Net
Structural-only core,num__age_years,age_years,0.0009409411490387,0.0009409411490387,Elastic Net
Structural-only core,cat__design_era_1989_1975-1989,design_era_1989,0.0006434192909525937,0.0006434192909525937,Elastic Net
Structural-only core,num__reconstructed_flag,reconstructed_flag,0.0005900790924297643,0.0005900790924297643,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.0003383112804624277,0.0003383112804624277,Elastic Net
Structural-only core,num__skew,skew,-0.00030532108137730594,0.00030532108137730594,Elastic Net
Structural-only core,num__time_since_rehab,time_since_rehab,4.0898572848677816e-05,4.0898572848677816e-05,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB6,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB7,HWB_CLASS,0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB12,HWB_CLASS,0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB28,HWB_CLASS,0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.0,0.0,Elastic Net
Structural-only core,num__max_span_log1p,max_span_log1p,-0.0,0.0,Elastic Net
Structural-only core,cat__design_era_1989_Pre-1975,design_era_1989,0.0,0.0,Elastic Net
Structural-only core,cat__HWB_CLASS_HWB2,HWB_CLASS,0.010075528164399793,0.010075528164399793,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB1,HWB_CLASS,0.00519164582354564,0.00519164582354564,Lasso Regression
Structural-only core,num__deck_area_log1p,deck_area_log1p,0.00461111758451849,0.00461111758451849,Lasso Regression
Structural-only core,num__operating_rating,operating_rating,0.002731181206209994,0.002731181206209994,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB4,HWB_CLASS,0.002306829538933447,0.002306829538933447,Lasso Regression
Structural-only core,cat__design_era_1989_1990+,design_era_1989,-0.00178790478182352,0.00178790478182352,Lasso Regression
Structural-only core,num__spans,spans,-0.0017441547865344408,0.0017441547865344408,Lasso Regression
Structural-only core,num__cond,cond,0.0011854910288234012,0.0011854910288234012,Lasso Regression
Structural-only core,num__age_years,age_years,0.0008960105353582104,0.0008960105353582104,Lasso Regression
Structural-only core,cat__design_era_1989_1975-1989,design_era_1989,0.0007566963067472841,0.0007566963067472841,Lasso Regression
Structural-only core,num__reconstructed_flag,reconstructed_flag,0.0006421480209274612,0.0006421480209274612,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.000474568945705091,0.000474568945705091,Lasso Regression
Structural-only core,num__skew,skew,-0.000349495407034274,0.000349495407034274,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.000208813926019009,0.000208813926019009,Lasso Regression
Structural-only core,num__time_since_rehab,time_since_rehab,8.22999351557778e-05,8.22999351557778e-05,Lasso Regression
Structural-only core,num__max_span_log1p,max_span_log1p,-2.0566938538430057e-05,2.0566938538430057e-05,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB7,HWB_CLASS,0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB12,HWB_CLASS,0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB6,HWB_CLASS,0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB28,HWB_CLASS,0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural-only core,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural-only core,cat__design_era_1989_Pre-1975,design_era_1989,-0.0,0.0,Lasso Regression
Structural-only core,cat__design_era_1989_1990+,design_era_1989,-62988236402.08531,62988236402.08531,Linear Regression
Structural-only core,cat__design_era_1989_Pre-1975,design_era_1989,-62988236402.08336,62988236402.08336,Linear Regression
Structural-only core,cat__design_era_1989_1975-1989,design_era_1989,-62988236402.08154,62988236402.08154,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB3,HWB_CLASS,-13044859263.656788,13044859263.656788,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB9,HWB_CLASS,-13044859263.656336,13044859263.656336,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB5,HWB_CLASS,-13044859263.65564,13044859263.65564,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB8,HWB_CLASS,-13044859263.655512,13044859263.655512,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB10,HWB_CLASS,-13044859263.654612,13044859263.654612,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB6,HWB_CLASS,-13044859263.653786,13044859263.653786,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB7,HWB_CLASS,-13044859263.653446,13044859263.653446,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB12,HWB_CLASS,-13044859263.652868,13044859263.652868,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB11,HWB_CLASS,-13044859263.652775,13044859263.652775,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB4,HWB_CLASS,-13044859263.648523,13044859263.648523,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB1,HWB_CLASS,-13044859263.646667,13044859263.646667,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB2,HWB_CLASS,-13044859263.642572,13044859263.642572,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB28,HWB_CLASS,-13044859263.641401,13044859263.641401,Linear Regression
Structural-only core,num__deck_area_log1p,deck_area_log1p,0.00572260781393892,0.00572260781393892,Linear Regression
Structural-only core,num__operating_rating,operating_rating,0.0027512899566179794,0.0027512899566179794,Linear Regression
Structural-only core,num__spans,spans,-0.0019971780927847504,0.0019971780927847504,Linear Regression
Structural-only core,num__cond,cond,0.0012028431844163104,0.0012028431844163104,Linear Regression
Structural-only core,num__reconstructed_flag,reconstructed_flag,0.00076107377166151,0.00076107377166151,Linear Regression
Structural-only core,num__age_years,age_years,0.0005689158926334513,0.0005689158926334513,Linear Regression
Structural-only core,num__skew,skew,-0.0005050873517599844,0.0005050873517599844,Linear Regression
Structural-only core,num__max_span_log1p,max_span_log1p,-0.00047782321110027853,0.00047782321110027853,Linear Regression
Structural-only core,num__time_since_rehab,time_since_rehab,0.00042146110719155406,0.00042146110719155406,Linear Regression
Structural-only core,cat__HWB_CLASS_HWB28,HWB_CLASS,0.011945852799778545,0.011945852799778545,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB2,HWB_CLASS,0.011443728151446748,0.011443728151446748,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB1,HWB_CLASS,0.006647164069402283,0.006647164069402283,Support Vector Regressor (LinearSVR)
Structural-only core,num__deck_area_log1p,deck_area_log1p,0.0065502366106127,0.0065502366106127,Support Vector Regressor (LinearSVR)
Structural-only core,cat__design_era_1989_1975-1989,design_era_1989,0.006224570957030122,0.006224570957030122,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB4,HWB_CLASS,0.005508250945030647,0.005508250945030647,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0049881998083834275,0.0049881998083834275,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.004035596968421959,0.004035596968421959,Support Vector Regressor (LinearSVR)
Structural-only core,cat__design_era_1989_Pre-1975,design_era_1989,0.0038026292287825806,0.0038026292287825806,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB12,HWB_CLASS,-0.0035571993733131877,0.0035571993733131877,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.003468922090193479,0.003468922090193479,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.003259544716359529,0.003259544716359529,Support Vector Regressor (LinearSVR)
Structural-only core,num__operating_rating,operating_rating,0.0028527530672986206,0.0028527530672986206,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.002460279534724214,0.002460279534724214,Support Vector Regressor (LinearSVR)
Structural-only core,num__spans,spans,-0.0021352620844325696,0.0021352620844325696,Support Vector Regressor (LinearSVR)
Structural-only core,num__cond,cond,0.0017663783783428803,0.0017663783783428803,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0013563455216940958,0.0013563455216940958,Support Vector Regressor (LinearSVR)
Structural-only core,cat__design_era_1989_1990+,design_era_1989,0.001096189780082083,0.001096189780082083,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB7,HWB_CLASS,-0.000999180915415967,0.000999180915415967,Support Vector Regressor (LinearSVR)
Structural-only core,num__reconstructed_flag,reconstructed_flag,0.0007858062436313863,0.0007858062436313863,Support Vector Regressor (LinearSVR)
Structural-only core,num__skew,skew,-0.0007491417714466593,0.0007491417714466593,Support Vector Regressor (LinearSVR)
Structural-only core,num__max_span_log1p,max_span_log1p,-0.0004540494917165369,0.0004540494917165369,Support Vector Regressor (LinearSVR)
Structural-only core,num__age_years,age_years,-0.0003017546008876439,0.0003017546008876439,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB6,HWB_CLASS,-0.00029633707125926057,0.00029633707125926057,Support Vector Regressor (LinearSVR)
Structural-only core,num__time_since_rehab,time_since_rehab,0.00021775592307038318,0.00021775592307038318,Support Vector Regressor (LinearSVR)
Structural-only core,cat__HWB_CLASS_HWB28,HWB_CLASS,0.009120490683181288,0.009120490683181288,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB2,HWB_CLASS,0.009034939533307682,0.009034939533307682,Ridge Regression
Structural-only core,num__deck_area_log1p,deck_area_log1p,0.005739414425540963,0.005739414425540963,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB1,HWB_CLASS,0.005115565041314086,0.005115565041314086,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0050764165439958755,0.0050764165439958755,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.004662339000496425,0.004662339000496425,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.003930110240299962,0.003930110240299962,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.0038780290296340256,0.0038780290296340256,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB4,HWB_CLASS,0.003165894551199472,0.003165894551199472,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.0029646125431994964,0.0029646125431994964,Ridge Regression
Structural-only core,num__operating_rating,operating_rating,0.002766871762462587,0.002766871762462587,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB6,HWB_CLASS,-0.0021640934672517613,0.0021640934672517613,Ridge Regression
Structural-only core,num__spans,spans,-0.001993789130865275,0.001993789130865275,Ridge Regression
Structural-only core,cat__design_era_1989_1990+,design_era_1989,-0.0018689138649017614,0.0018689138649017614,Ridge Regression
Structural-only core,cat__design_era_1989_1975-1989,design_era_1989,0.0017212486055942972,0.0017212486055942972,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB7,HWB_CLASS,-0.0016766465590708308,0.0016766465590708308,Ridge Regression
Structural-only core,num__cond,cond,0.0011938171056732542,0.0011938171056732542,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0011042694472152414,0.0011042694472152414,Ridge Regression
Structural-only core,cat__HWB_CLASS_HWB12,HWB_CLASS,-0.0009803729782483347,0.0009803729782483347,Ridge Regression
Structural-only core,num__reconstructed_flag,reconstructed_flag,0.0007676153414546662,0.0007676153414546662,Ridge Regression
Structural-only core,num__age_years,age_years,0.0005497855425496645,0.0005497855425496645,Ridge Regression
Structural-only core,num__skew,skew,-0.0005016278387253982,0.0005016278387253982,Ridge Regression
Structural-only core,num__max_span_log1p,max_span_log1p,-0.0005000407312706918,0.0005000407312706918,Ridge Regression
Structural-only core,num__time_since_rehab,time_since_rehab,0.00041637944634321904,0.00041637944634321904,Ridge Regression
Structural-only core,cat__design_era_1989_Pre-1975,design_era_1989,0.000147665260737999,0.000147665260737999,Ridge Regression
Structural + SVI,cat__HWB_CLASS_HWB2,HWB_CLASS,0.009518661943539059,0.009518661943539059,Elastic Net
Structural + SVI,num__deck_area_log1p,deck_area_log1p,0.0044517991089579765,0.0044517991089579765,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB1,HWB_CLASS,0.0043470551497888765,0.0043470551497888765,Elastic Net
Structural + SVI,num__operating_rating,operating_rating,0.0027216583093621306,0.0027216583093621306,Elastic Net
Structural + SVI,num__spans,spans,-0.0017101101487265414,0.0017101101487265414,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB4,HWB_CLASS,0.0014986218513309173,0.0014986218513309173,Elastic Net
Structural + SVI,cat__design_era_1989_1990+,design_era_1989,-0.0014878565286233765,0.0014878565286233765,Elastic Net
Structural + SVI,num__cond,cond,0.001212067804174338,0.001212067804174338,Elastic Net
Structural + SVI,num__age_years,age_years,0.0009136509579728817,0.0009136509579728817,Elastic Net
Structural + SVI,cat__design_era_1989_1975-1989,design_era_1989,0.00067299737151183,0.00067299737151183,Elastic Net
Structural + SVI,num__reconstructed_flag,reconstructed_flag,0.0005855239808886937,0.0005855239808886937,Elastic Net
Structural + SVI,num__skew,skew,-0.0004183446005138588,0.0004183446005138588,Elastic Net
Structural + SVI,num__SVI,SVI,0.0002243394233029169,0.0002243394233029169,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.00021356998058173228,0.00021356998058173228,Elastic Net
Structural + SVI,num__time_since_rehab,time_since_rehab,4.696277226619973e-05,4.696277226619973e-05,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB7,HWB_CLASS,0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB6,HWB_CLASS,0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB12,HWB_CLASS,0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB28,HWB_CLASS,0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.0,0.0,Elastic Net
Structural + SVI,num__max_span_log1p,max_span_log1p,-0.0,0.0,Elastic Net
Structural + SVI,cat__design_era_1989_Pre-1975,design_era_1989,0.0,0.0,Elastic Net
Structural + SVI,cat__HWB_CLASS_HWB2,HWB_CLASS,0.009911002033738157,0.009911002033738157,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB1,HWB_CLASS,0.0050826338506417875,0.0050826338506417875,Lasso Regression
Structural + SVI,num__deck_area_log1p,deck_area_log1p,0.004618113403375469,0.004618113403375469,Lasso Regression
Structural + SVI,num__operating_rating,operating_rating,0.002733543680578329,0.002733543680578329,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB4,HWB_CLASS,0.0022575755709326483,0.0022575755709326483,Lasso Regression
Structural + SVI,num__spans,spans,-0.0017496444206506951,0.0017496444206506951,Lasso Regression
Structural + SVI,cat__design_era_1989_1990+,design_era_1989,-0.0017066406971172723,0.0017066406971172723,Lasso Regression
Structural + SVI,num__cond,cond,0.0012181032722294737,0.0012181032722294737,Lasso Regression
Structural + SVI,num__age_years,age_years,0.0008781209586068244,0.0008781209586068244,Lasso Regression
Structural + SVI,cat__design_era_1989_1975-1989,design_era_1989,0.0007660968797205558,0.0007660968797205558,Lasso Regression
Structural + SVI,num__reconstructed_flag,reconstructed_flag,0.0006394459987266837,0.0006394459987266837,Lasso Regression
Structural + SVI,num__skew,skew,-0.0004333039120403408,0.0004333039120403408,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB5,HWB_CLASS,-0.0003882016466622408,0.0003882016466622408,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB8,HWB_CLASS,-0.00031731534544115515,0.00031731534544115515,Lasso Regression
Structural + SVI,num__SVI,SVI,0.00016439117267504986,0.00016439117267504986,Lasso Regression
Structural + SVI,num__time_since_rehab,time_since_rehab,8.174235865607621e-05,8.174235865607621e-05,Lasso Regression
Structural + SVI,num__max_span_log1p,max_span_log1p,-2.3543331415491745e-05,2.3543331415491745e-05,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB7,HWB_CLASS,0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB9,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB12,HWB_CLASS,0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB6,HWB_CLASS,0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB3,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB28,HWB_CLASS,0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB11,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural + SVI,cat__HWB_CLASS_HWB10,HWB_CLASS,-0.0,0.0,Lasso Regression
Structural + SVI,cat__design_era_1989_Pre-1975,design_era_1989,-0.0,0.0,Lasso Regression
Structural + SVI,cat__design_era_1989_1990+,design_era_1989,-110410179662.20514,110410179662.20514,Linear Regression
Structural + SVI,cat__design_era_1989_Pre-1975,design_era_1989,-110410179662.20244,110410179662.20244,Linear Regression
Structural + SVI,cat__design_era_1989_1975-1989,design_era_1989,-110410179662.20003,110410179662.20003,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB9,HWB_CLASS,-12693715106.090591,12693715106.090591,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB5,HWB_CLASS,-12693715106.089882,12693715106.089882,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB10,HWB_CLASS,-12693715106.08974,12693715106.08974,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB3,HWB_CLASS,-12693715106.089697,12693715106.089697,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB8,HWB_CLASS,-12693715106.089539,12693715106.089539,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB6,HWB_CLASS,-12693715106.088612,12693715106.088612,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB7,HWB_CLASS,-12693715106.087076,12693715106.087076,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB12,HWB_CLASS,-12693715106.086931,12693715106.086931,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB11,HWB_CLASS,-12693715106.084883,12693715106.084883,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB4,HWB_CLASS,-12693715106.082237,12693715106.082237,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB1,HWB_CLASS,-12693715106.082127,12693715106.082127,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB28,HWB_CLASS,-12693715106.074965,12693715106.074965,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB2,HWB_CLASS,-12693715106.074732,12693715106.074732,Linear Regression
Structural + SVI,num__deck_area_log1p,deck_area_log1p,0.006830146032547859,0.006830146032547859,Linear Regression
Structural + SVI,num__operating_rating,operating_rating,0.0026203568691191737,0.0026203568691191737,Linear Regression
Structural + SVI,num__spans,spans,-0.002273264549069721,0.002273264549069721,Linear Regression
Structural + SVI,num__max_span_log1p,max_span_log1p,-0.0013243381769672139,0.0013243381769672139,Linear Regression
Structural + SVI,num__cond,cond,0.0009225762537727366,0.0009225762537727366,Linear Regression
Structural + SVI,num__SVI,SVI,-0.0006487166521372661,0.0006487166521372661,Linear Regression
Structural + SVI,num__age_years,age_years,0.0006375760223132878,0.0006375760223132878,Linear Regression
Structural + SVI,num__reconstructed_flag,reconstructed_flag,0.0005536872989716329,0.0005536872989716329,Linear Regression
Structural + SVI,num__time_since_rehab,time_since_rehab,0.0002535037738964715,0.0002535037738964715,Linear Regression
Structural + SVI,num__skew,skew,-0.00023467016936033395,0.00023467016936033395,Linear Regression
Structural + SVI,cat__HWB_CLASS_HWB28,HWB_CLASS,0.012769776840868368,0.012769776840868368,Support Vector Regressor (LinearSVR)
