Target Kind,Model Family,Model,Feature,Importance Type,Importance,Importance_std
fragility,Structural Core,Random Forest,skew,permutation_r2_decrease,0.6697513799295646,0.007357581109645887
fragility,Structural Core,Random Forest,HWB_CLASS,permutation_r2_decrease,0.35300580746534455,0.007244263901859888
fragility,Structural Core,Random Forest,age_years,permutation_r2_decrease,0.11135444259982019,0.0019226461395085795
fragility,Structural Core,Random Forest,design_era_1989,permutation_r2_decrease,0.08613272938508816,0.001006423931707707
fragility,Structural Core,Random Forest,spans,permutation_r2_decrease,0.0800549492560716,0.0012370485798257592
fragility,Structural Core,Random Forest,cond,permutation_r2_decrease,0.04641755711319053,0.0013937232837738485
fragility,Structural Core,Random Forest,time_since_rehab,permutation_r2_decrease,0.03934764771259332,0.00036040347242800874
fragility,Structural Core,Random Forest,max_span_log1p,permutation_r2_decrease,0.029647520931876413,0.0012099513571674821
fragility,Structural Core,Random Forest,deck_area_log1p,permutation_r2_decrease,0.01756196931367591,0.0010366654295189768
fragility,Structural Core,Random Forest,operating_rating,permutation_r2_decrease,0.00585200377702586,0.000498055618477964
fragility,Structural Core,Random Forest,reconstructed_flag,permutation_r2_decrease,0.003293381000416584,6.9003369519488e-05
event_edr,Event Damage Family,Decision Tree,pga,permutation_r2_decrease,2.011200275013978,0.028155251027327566
event_edr,Event Damage Family,Decision Tree,SVI,permutation_r2_decrease,0.03232934007248678,0.0025276154077517768
event_edr,Event Damage Family,Decision Tree,age_years,permutation_r2_decrease,1.2963653410080766e-06,3.2877261803017843e-07
event_edr,Event Damage Family,Decision Tree,time_since_rehab,permutation_r2_decrease,2.172539601774659e-07,3.248789869098716e-07
event_edr,Event Damage Family,Decision Tree,design_era_1989,permutation_r2_decrease,3.2326633880863656e-08,1.5112105341389083e-08
event_edr,Event Damage Family,Decision Tree,skew,permutation_r2_decrease,1.0953194129470488e-09,4.562183783528222e-10
event_edr,Event Damage Family,Decision Tree,reconstructed_flag,permutation_r2_decrease,0.0,0.0
event_edr,Event Damage Family,Decision Tree,spans,permutation_r2_decrease,0.0,0.0
event_edr,Event Damage Family,Decision Tree,cond,permutation_r2_decrease,0.0,0.0
event_edr,Event Damage Family,Decision Tree,deck_area_log1p,permutation_r2_decrease,0.0,0.0
event_edr,Event Damage Family,Decision Tree,HWB_CLASS,permutation_r2_decrease,0.0,0.0
event_edr,Event Damage Family,Decision Tree,operating_rating,permutation_r2_decrease,-5.2051676746600604e-09,6.246871856179694e-08
event_edr,Event Damage Family,Decision Tree,max_span_log1p,permutation_r2_decrease,-7.826926633480724e-08,9.930823515887888e-08
fragility,Structural Core,Ridge Regression,HWB_CLASS,coefficient_abs,0.3404109230207449,
fragility,Structural Core,Ridge Regression,design_era_1989,coefficient_abs,0.07172585665195637,
fragility,Structural Core,Ridge Regression,skew,coefficient_abs,0.03358273628896038,
fragility,Structural Core,Ridge Regression,age_years,coefficient_abs,0.015485290038791491,
fragility,Structural Core,Ridge Regression,cond,coefficient_abs,0.013366259872863625,
fragility,Structural Core,Ridge Regression,time_since_rehab,coefficient_abs,0.012105398085718717,
fragility,Structural Core,Ridge Regression,deck_area_log1p,coefficient_abs,0.0038613251096032445,
fragility,Structural Core,Ridge Regression,spans,coefficient_abs,0.0023497712215752075,
fragility,Structural Core,Ridge Regression,max_span_log1p,coefficient_abs,0.00219721323019287,
fragility,Structural Core,Ridge Regression,reconstructed_flag,coefficient_abs,0.001518604954218131,
fragility,Structural Core,Ridge Regression,operating_rating,coefficient_abs,2.134533255028206e-05,
event_edr,Event Damage Family,Ridge Regression,pga,coefficient_abs,0.03528884276181628,
event_edr,Event Damage Family,Ridge Regression,HWB_CLASS,coefficient_abs,0.027900783244157908,
event_edr,Event Damage Family,Ridge Regression,deck_area_log1p,coefficient_abs,0.005623453442323632,
event_edr,Event Damage Family,Ridge Regression,max_span_log1p,coefficient_abs,0.002123774335410079,
event_edr,Event Damage Family,Ridge Regression,design_era_1989,coefficient_abs,0.0020549533437861324,
event_edr,Event Damage Family,Ridge Regression,time_since_rehab,coefficient_abs,0.0014874118528312968,
event_edr,Event Damage Family,Ridge Regression,cond,coefficient_abs,0.001171706246238873,
event_edr,Event Damage Family,Ridge Regression,SVI,coefficient_abs,0.0011619021928691486,
event_edr,Event Damage Family,Ridge Regression,spans,coefficient_abs,0.0011177113954989972,
event_edr,Event Damage Family,Ridge Regression,operating_rating,coefficient_abs,0.0009803918033454572,
event_edr,Event Damage Family,Ridge Regression,skew,coefficient_abs,0.0006488598000945223,
event_edr,Event Damage Family,Ridge Regression,age_years,coefficient_abs,0.00014920107424872036,
event_edr,Event Damage Family,Ridge Regression,reconstructed_flag,coefficient_abs,9.76195605423028e-05,
fragility,Structural Core,Lasso Regression,HWB_CLASS,coefficient_abs,0.25437363444340466,
fragility,Structural Core,Lasso Regression,design_era_1989,coefficient_abs,0.06675097455694232,
fragility,Structural Core,Lasso Regression,skew,coefficient_abs,0.033519741452370154,
fragility,Structural Core,Lasso Regression,age_years,coefficient_abs,0.013762441709188672,
fragility,Structural Core,Lasso Regression,cond,coefficient_abs,0.013128176351573062,
fragility,Structural Core,Lasso Regression,time_since_rehab,coefficient_abs,0.009288793044233473,
fragility,Structural Core,Lasso Regression,deck_area_log1p,coefficient_abs,0.0029470379687090566,
fragility,Structural Core,Lasso Regression,spans,coefficient_abs,0.0023197916468718502,
fragility,Structural Core,Lasso Regression,reconstructed_flag,coefficient_abs,0.0022699718529191606,
fragility,Structural Core,Lasso Regression,max_span_log1p,coefficient_abs,0.0016982811452454516,
fragility,Structural Core,Lasso Regression,operating_rating,coefficient_abs,4.398955700218501e-06,
event_edr,Event Damage Family,Lasso Regression,pga,coefficient_abs,0.03495469525711475,
event_edr,Event Damage Family,Lasso Regression,HWB_CLASS,coefficient_abs,0.007642013385342479,
event_edr,Event Damage Family,Lasso Regression,deck_area_log1p,coefficient_abs,0.004311089050686991,
event_edr,Event Damage Family,Lasso Regression,SVI,coefficient_abs,0.0018990513596657483,
event_edr,Event Damage Family,Lasso Regression,cond,coefficient_abs,0.0012700254741440237,
event_edr,Event Damage Family,Lasso Regression,max_span_log1p,coefficient_abs,0.001264113185346019,
event_edr,Event Damage Family,Lasso Regression,spans,coefficient_abs,0.000860874906817561,
event_edr,Event Damage Family,Lasso Regression,operating_rating,coefficient_abs,0.000856111627690834,
event_edr,Event Damage Family,Lasso Regression,design_era_1989,coefficient_abs,0.0008274332926105972,
event_edr,Event Damage Family,Lasso Regression,time_since_rehab,coefficient_abs,0.0005315125228545263,
event_edr,Event Damage Family,Lasso Regression,skew,coefficient_abs,0.00018762269766159993,
event_edr,Event Damage Family,Lasso Regression,age_years,coefficient_abs,0.0,
event_edr,Event Damage Family,Lasso Regression,reconstructed_flag,coefficient_abs,0.0,
fragility,Structural Core,Elastic Net,HWB_CLASS,coefficient_abs,0.2502610336471516,
fragility,Structural Core,Elastic Net,design_era_1989,coefficient_abs,0.06538510708551303,
fragility,Structural Core,Elastic Net,skew,coefficient_abs,0.033481500670777146,
fragility,Structural Core,Elastic Net,age_years,coefficient_abs,0.013239528746233315,
fragility,Structural Core,Elastic Net,cond,coefficient_abs,0.01305728085500362,
fragility,Structural Core,Elastic Net,time_since_rehab,coefficient_abs,0.00838747677855598,
fragility,Structural Core,Elastic Net,deck_area_log1p,coefficient_abs,0.002612096554578482,
fragility,Structural Core,Elastic Net,reconstructed_flag,coefficient_abs,0.0025099493657819334,
fragility,Structural Core,Elastic Net,spans,coefficient_abs,0.0023053897018716217,
fragility,Structural Core,Elastic Net,max_span_log1p,coefficient_abs,0.0015051429891898608,
fragility,Structural Core,Elastic Net,operating_rating,coefficient_abs,5.450711513820557e-06,
event_edr,Event Damage Family,Elastic Net,pga,coefficient_abs,0.03486790023252328,
event_edr,Event Damage Family,Elastic Net,HWB_CLASS,coefficient_abs,0.006266046122104529,
event_edr,Event Damage Family,Elastic Net,deck_area_log1p,coefficient_abs,0.004081513063496257,
event_edr,Event Damage Family,Elastic Net,SVI,coefficient_abs,0.0019792331588032465,
event_edr,Event Damage Family,Elastic Net,cond,coefficient_abs,0.0012754124894218059,
event_edr,Event Damage Family,Elastic Net,max_span_log1p,coefficient_abs,0.0011306141243469198,
event_edr,Event Damage Family,Elastic Net,operating_rating,coefficient_abs,0.0008284761357168656,
event_edr,Event Damage Family,Elastic Net,spans,coefficient_abs,0.0007911712094406309,
event_edr,Event Damage Family,Elastic Net,design_era_1989,coefficient_abs,0.000622764035836156,
event_edr,Event Damage Family,Elastic Net,time_since_rehab,coefficient_abs,0.0004048315185874542,
event_edr,Event Damage Family,Elastic Net,skew,coefficient_abs,0.00013432826744264251,
event_edr,Event Damage Family,Elastic Net,age_years,coefficient_abs,0.0,
event_edr,Event Damage Family,Elastic Net,reconstructed_flag,coefficient_abs,0.0,
fragility,Structural Core,Linear Regression,HWB_CLASS,coefficient_abs,0.3473596925724455,
fragility,Structural Core,Linear Regression,design_era_1989,coefficient_abs,0.07182654892528081,
fragility,Structural Core,Linear Regression,skew,coefficient_abs,0.033583393351154865,
fragility,Structural Core,Linear Regression,age_years,coefficient_abs,0.015517988321329095,
fragility,Structural Core,Linear Regression,cond,coefficient_abs,0.013370096959511047,
fragility,Structural Core,Linear Regression,time_since_rehab,coefficient_abs,0.012166888662472522,
fragility,Structural Core,Linear Regression,deck_area_log1p,coefficient_abs,0.0038780095375388784,
fragility,Structural Core,Linear Regression,spans,coefficient_abs,0.0023498096105789104,
fragility,Structural Core,Linear Regression,max_span_log1p,coefficient_abs,0.0021946158177168335,
fragility,Structural Core,Linear Regression,reconstructed_flag,coefficient_abs,0.0015034133162257737,
fragility,Structural Core,Linear Regression,operating_rating,coefficient_abs,1.848413265619916e-05,
event_edr,Event Damage Family,Linear Regression,pga,coefficient_abs,0.035292417281703764,
event_edr,Event Damage Family,Linear Regression,HWB_CLASS,coefficient_abs,0.02821737933140134,
event_edr,Event Damage Family,Linear Regression,deck_area_log1p,coefficient_abs,0.005627113014789433,
event_edr,Event Damage Family,Linear Regression,max_span_log1p,coefficient_abs,0.002124688077383397,
event_edr,Event Damage Family,Linear Regression,design_era_1989,coefficient_abs,0.0020558324453833496,
event_edr,Event Damage Family,Linear Regression,time_since_rehab,coefficient_abs,0.0014886266107901464,
event_edr,Event Damage Family,Linear Regression,cond,coefficient_abs,0.0011712492946631737,
event_edr,Event Damage Family,Linear Regression,SVI,coefficient_abs,0.0011598325481697157,
event_edr,Event Damage Family,Linear Regression,spans,coefficient_abs,0.0011184605082883935,
event_edr,Event Damage Family,Linear Regression,operating_rating,coefficient_abs,0.0009805122091852882,
event_edr,Event Damage Family,Linear Regression,skew,coefficient_abs,0.0006498912122759647,
event_edr,Event Damage Family,Linear Regression,age_years,coefficient_abs,0.00014847777003522712,
event_edr,Event Damage Family,Linear Regression,reconstructed_flag,coefficient_abs,9.753994934124527e-05,
