Target Strategy,Model Family,Model,N_Features,CV_MAE_mean,CV_MAE_std,CV_RMSE_mean,CV_RMSE_std,CV_R2_mean,CV_R2_std,Holdout_MAE_mean,Holdout_RMSE_mean,Holdout_R2_mean,CV_seconds,Fit_seconds,Predict_seconds,Feature Columns,Holdout_MAE_MU_DS1_LINEAR,Holdout_RMSE_MU_DS1_LINEAR,Holdout_R2_MU_DS1_LINEAR,Holdout_MAE_MU_DS2_LINEAR,Holdout_RMSE_MU_DS2_LINEAR,Holdout_R2_MU_DS2_LINEAR,Holdout_MAE_MU_DS3_LINEAR,Holdout_RMSE_MU_DS3_LINEAR,Holdout_R2_MU_DS3_LINEAR,Holdout_MAE_MU_DS4_LINEAR,Holdout_RMSE_MU_DS4_LINEAR,Holdout_R2_MU_DS4_LINEAR,Holdout_MAE_BETA_SVI,Holdout_RMSE_BETA_SVI,Holdout_R2_BETA_SVI
Fragility parameters,Structural + SVI,Extra Trees,12,0.009781357220636428,0.00038340543804027226,0.014395698686609353,0.0006729593556990217,0.9575804041983812,0.003271177484868631,0.007636912910185876,0.010314964854247568,0.9744610656808469,0.45256891701137647,0.22700658297981136,0.022970665973844007,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI",0.006667146191432108,0.009005128047358991,0.9744610656808469,0.00787935458987433,0.010642424055969728,0.9744610656808468,0.009091562988316522,0.012279720064580448,0.9744610656808468,0.012122083984422013,0.01637296008610723,0.9744610656808469,0.002424416796884413,0.0032745920172214484,0.9744610656808469
Fragility parameters,Structural + SVI + NDVI,Extra Trees,14,0.009819830503338916,0.0003666408753062348,0.014351338336089453,0.000530573508988393,0.9578455780249292,0.0027732610153330317,0.008003990345865122,0.01084160243186627,0.971786678301665,0.4084243339893874,0.2014812089910265,0.034241249988554046,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI, ndvi_change, ndvi_loss",0.006987610619406054,0.009464891011946747,0.9717866783016649,0.008258085277479869,0.011185780286846154,0.9717866783016649,0.009528559935553724,0.012906669561745571,0.9717866783016649,0.012704746580738297,0.017208892748994065,0.971786678301665,0.002540949316147665,0.0034417785497988197,0.9717866783016649
Fragility parameters,Structural + SVI + NDVI,Gradient Boosting,14,0.008658117687311966,9.223100884646657e-05,0.01202474858281013,0.0001812884298307852,0.9704301434980152,0.0005270892225184658,0.00864067066036565,0.011022832331442736,0.9708355581782977,4.602748667006381,5.160049625003012,0.05308841698570177,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI, ndvi_change, ndvi_loss",0.007543442640001795,0.00962310759094206,0.9708355581782977,0.008914977665456604,0.011372763516567878,0.9708355581782977,0.010286512690911475,0.013122419442193728,0.9708355581782977,0.01371535025454864,0.017496559256258346,0.9708355581782975,0.002743070050909745,0.003499311851251674,0.9708355581782974
Fragility parameters,Structural + SVI,Gradient Boosting,12,0.008658117687311971,9.223100884646882e-05,0.01202474858281013,0.00018128842983078757,0.9704301434980152,0.0005270892225184658,0.008640670660365663,0.011022832331442746,0.9708355581782975,3.8647566250001546,4.385965333000058,0.025904374982928857,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI",0.007543442640001786,0.009623107590942067,0.9708355581782976,0.008914977665456628,0.011372763516567883,0.9708355581782976,0.010286512690911498,0.013122419442193748,0.9708355581782976,0.013715350254548658,0.01749655925625835,0.9708355581782975,0.0027430700509097467,0.00349931185125168,0.9708355581782973
Fragility parameters,Structural + SVI,KNeighbors,12,0.01162545234822067,0.00033369685319379645,0.01757206582686191,0.0007308800233795371,0.9367253455443468,0.005439836633141535,0.007884132463430744,0.011996588338535332,0.9654551923534147,0.406783083017217,0.03718791701248847,0.1322744170029182,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI",0.006882972785534772,0.010473212041578472,0.9654551923534146,0.008134422382904734,0.012377432412774551,0.9654551923534146,0.009385871980274674,0.01428165278397065,0.9654551923534146,0.012514495973699614,0.01904220371196082,0.9654551923534148,0.0025028991947399198,0.0038084407423921714,0.9654551923534146
Fragility parameters,Structural + SVI + NDVI,KNeighbors,14,0.013315698640885824,0.0002697108823592013,0.020005520922386215,0.0005295421072457332,0.9180833223312558,0.004478542086432161,0.009353250398421824,0.013992578211550435,0.9530037990382232,0.5019174170156475,0.05583762499736622,0.2555829999910202,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI, ndvi_change, ndvi_loss",0.008165536062114287,0.012215742883099602,0.9530037990382231,0.0096501789824987,0.014436787043663166,0.953003799038223,0.01113482190288311,0.016657831204226686,0.9530037990382233,0.014846429203844182,0.022210441605635598,0.9530037990382233,0.0029692858407688386,0.00444208832112712,0.9530037990382232
Fragility parameters,Structural Core,Random Forest,11,0.014322696141009297,0.0003748213060348704,0.023449980339386296,0.0009346905987883421,0.8873579307228147,0.009031162765098084,0.011058802616229912,0.018225593798003425,0.9202683705834872,2.122477541997796,0.7924202920112293,0.06461150001268834,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.009654510220518182,0.015911232680796653,0.920268370583487,0.011409875715157817,0.018804184077305112,0.920268370583487,0.013165241209797545,0.021697135473813654,0.9202683705834868,0.017553654946396664,0.028929513965084763,0.9202683705834873,0.0035107309892793478,0.005785902793016955,0.9202683705834872
Fragility parameters,Structural Core,Decision Tree,11,0.013802944404993514,0.00044253389629367285,0.025490606239519997,0.000960909796192211,0.8669362382342016,0.009929359181809472,0.010876127824556747,0.020837352706142766,0.8957796920836774,0.16325762498308904,0.17458162497496232,0.008704957988811657,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.009495032227787649,0.018191339664092886,0.8957796920836775,0.011221401723749056,0.02149885596665523,0.8957796920836772,0.012947771219710361,0.02480637226921758,0.8957796920836775,0.017263694959613895,0.033075163025623446,0.8957796920836775,0.003452738991922777,0.006615032605124689,0.8957796920836774
Fragility parameters,Structural Core,Extra Trees,11,0.019630252172028986,0.0008285246923228792,0.028235077774239326,0.0012112865300777957,0.8367091348078719,0.013540414709851189,0.01661051706304948,0.022999833689205187,0.8730254572932743,1.0273036250146106,0.33788387500680983,0.036350457987282425,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.014501245055043195,0.020079219887401394,0.873025457293274,0.017137835065051038,0.023729987139656156,0.8730254572932741,0.019774425075058905,0.027380754391910893,0.873025457293275,0.026365900100078547,0.036507672522547906,0.8730254572932746,0.005273180020015717,0.007301534504509589,0.8730254572932742
Fragility parameters,Structural Core,HistGradientBoosting,11,0.016291252505439342,0.0004106280157050068,0.025545091115930795,0.0009816847417285857,0.8663603936544418,0.010162821854485702,0.0160800124132855,0.023271042159991876,0.8700132959132647,29.773830084013753,10.171974917000625,0.14027679100399837,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.014038106073564456,0.020315989185191764,0.8700132959383304,0.016590488999180548,0.024009805405285307,0.8700132958884775,0.019142871920212957,0.027703621619372207,0.8700132959082862,0.02552382922829583,0.0369381621585768,0.8700132959124116,0.005104765845173706,0.007387632431533302,0.870013295918818
Fragility parameters,Structural Core,KNeighbors,11,0.021388104789238045,0.0004168135801498999,0.03172617525208074,0.0009443440379890233,0.7939591758272231,0.012351324856379745,0.01560395211584616,0.023654986217391323,0.8656886653303699,1.8434372500050813,0.07563383301021531,0.47021179099101573,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.013622497878913278,0.020651178443754324,0.8656886653303701,0.016099315675079367,0.024405938160800583,0.8656886653303697,0.018576133471245457,0.028160697877846832,0.86568866533037,0.024768177961660552,0.0375475971704624,0.8656886653303704,0.004953635592332133,0.007509519434092494,0.8656886653303697
Fragility parameters,Structural Core,Gradient Boosting,11,0.02572843510090679,7.558481448231014e-05,0.035221800545292836,0.00034673310459394646,0.746231205085758,0.006164207023452385,0.02594818104500716,0.032390510759199256,0.7481726712102609,12.309600999986287,6.578281041001901,0.03435237499070354,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.022653173928180812,0.02827743002787237,0.7481726712102608,0.026771932824213782,0.033418780942030955,0.7481726712102607,0.030890691720246697,0.03856013185618957,0.7481726712102614,0.041187588960328744,0.05141350914158616,0.7481726712102607,0.008237517792065736,0.010282701828317219,0.748172671210261
Fragility parameters,Structural Core,Linear Regression,11,0.025693208136931406,0.0005293860835519719,0.03607533621588729,0.0010867594666851828,0.7336048219182952,0.01596379028253798,0.025816460575952993,0.033163025148481025,0.7360172513098596,0.7244509999873117,0.5431234579882585,0.010153625014936551,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.022538179867895157,0.02895184735184849,0.7360172513098602,0.02663603075296739,0.03421581959763912,0.7360172513098597,0.03073388163803912,0.03947979184342985,0.7360172513098592,0.04097850885071928,0.052639722457906386,0.73601725130986,0.008195701770144042,0.01052794449158129,0.7360172513098591
Fragility parameters,Structural Core,Ridge Regression,11,0.025697996817093022,0.0005312760661374031,0.0360743528145083,0.0010902923488740693,0.7336193562371441,0.015992490384189588,0.025817190395080365,0.03316380606806477,0.7360048186850013,0.24744929099688306,0.06252241699257866,0.008501166012138128,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.022538817011577797,0.028952529107040662,0.7360048186850019,0.026636783740955967,0.03421662530832078,0.7360048186850014,0.03073475047033373,0.03948072150960097,0.7360048186850012,0.040979667293778464,0.05264096201280116,0.7360048186850026,0.00819593345875586,0.010528192402560286,0.7360048186849995
Fragility parameters,Structural Core,Lasso Regression,11,0.025831277466741024,0.0005389314498522473,0.03611675214470966,0.001074861168241548,0.7321417513919356,0.015540385343655837,0.02595145503143164,0.033245415491903046,0.7338504467808609,0.29935400001704693,0.16903570800786838,0.006284833012614399,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.022669572119905515,0.029027140837853637,0.734642414906422,0.02676371008358707,0.034286437248723864,0.7349264646968792,0.030858630538108636,0.03954726636428672,0.735114139621585,0.04109940711261871,0.05270294908934631,0.7353827204662241,0.008365955302938275,0.010663283919304696,0.7291864942131943
Fragility parameters,Structural Core,Elastic Net,11,0.025878557547565472,0.0005424197749242147,0.036137076744481474,0.001068974854771848,0.7313398624358389,0.015375770058633977,0.026006787148388062,0.03328901383228554,0.7327236178250709,0.1987719580065459,0.12191033299313858,0.0049965000071097165,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.02272256669571343,0.02906770996597198,0.7339001544899137,0.026815924090076583,0.03432453818319398,0.7343370094025607,0.030910727078529238,0.039583852723140404,0.7346238052522021,0.041151759299150034,0.05273772836745376,0.7350333572991246,0.008432958578471038,0.01073123992166754,0.7257237626815534
Fragility parameters,Structural Core,Support Vector Regressor (LinearSVR),11,0.026171924481887075,0.00048753376658583784,0.03615067102621851,0.001024211821254982,0.730099199492929,0.01466782062870445,0.026356198616365213,0.03332850997938654,0.7314777852839396,0.41728449999936856,0.2972714579955209,0.014498375006951392,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.023078591414677937,0.02909876596209602,0.7333312475884223,0.027154500601161136,0.03434325263541308,0.7340472404527392,0.03130138478136606,0.03961859656747945,0.7341577447262653,0.041534065689253837,0.052759399618183295,0.7348155497247387,0.008712450595367108,0.010822535113760884,0.7210371439275325
Fragility parameters,Structural Core,AdaBoost,11,0.0277411089921612,0.00022322124941417295,0.03893073549533727,0.0007105186303135282,0.6899563619032341,0.010649828296236348,0.027332056185016156,0.035342981704248676,0.7001709989104743,7.5792714999988675,4.942317417007871,0.0597414999792818,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.023861318891680586,0.030854984027518538,0.700170998910478,0.028199740508350238,0.03646498112343133,0.7001709989104719,0.03253816212501952,0.042074978219343806,0.7001709989104732,0.04338421616669208,0.05609997095912464,0.700170998910478,0.008676843233338376,0.011219994191825056,0.7001709989104707
Fragility parameters,Structural + SVI,MLPRegressor,12,0.11140879207024823,0.0017662369567178942,0.1427907346853657,0.0019887515989082706,-12.603216061482982,0.7611401623283078,0.04129901100425993,0.0549245595497027,-0.965690133970519,0.5319541670032777,0.451718833995983,0.008393083000555634,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI",0.03084473535913359,0.04154653801413049,0.45638345309589545,0.044843259805914824,0.058871422206062396,0.2184968968898603,0.04520752934489682,0.05959407170615783,0.3985050900227597,0.04322553365694747,0.05819948932710955,0.6773091040486028,0.042373996854406924,0.05641127649505325,-6.579145213909713
Fragility parameters,Structural Core,MLPRegressor,11,0.11845851914448995,0.0012467340742322948,0.1506829708024815,0.001290602246332109,-12.229968594591158,0.25999653141024537,0.04501747075299785,0.05944030129551179,-0.962781104002412,0.3694034169893712,0.3306659589870833,0.00633041700348258,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989",0.04941270906144594,0.06511203118707602,-0.3351973846276606,0.04000569317704477,0.052828879006938646,0.3706902760726839,0.039155406938676356,0.05333659571768543,0.5181893185816191,0.055872668738863755,0.07221353267231938,0.5031954699744807,0.04064087584895842,0.053710467893539476,-5.870783200013183
Fragility parameters,Structural + SVI + NDVI,MLPRegressor,14,0.12745362350777617,0.00045912784590999975,0.1623669163022395,0.0003080627017314996,-18.133404245314104,0.7148315273620943,0.04609885524353147,0.06117314799978981,-1.4053751021146146,0.31638900001416914,0.31959570801700465,0.005212457996094599,"age_years, time_since_rehab, reconstructed_flag, spans, max_span_log1p, skew, cond, deck_area_log1p, operating_rating, HWB_CLASS, design_era_1989, SVI, ndvi_change, ndvi_loss",0.03490874169477432,0.04651457590799589,0.31860158762289537,0.042185268800301164,0.05511939666321932,0.31493692126509243,0.046608339116629864,0.06254085913132382,0.33754935999001157,0.059983220804264374,0.07884881787312485,0.4077040837983035,0.046808705801687604,0.06284209042328523,-8.405667463249376
